Branch,Category,Jee_Rank,Region,Round
Civil Engineering,EWSGirlCandidate,-,OD,S
Geoinformatics,EWSGirlCandidate,-,OD,S
Mechanical Engineering with specialization in Electric Vehicles,EWSGirlCandidate,-,OD,S
Architecture,EWSGirlCandidate,-,OD,S
Civil Engineering,SpotRound-1,-,D,something bad happened
Geoinformatics,SpotRound-1,-,D,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-1,-,D,something bad happened
Architecture,SpotRound-1,-,D,something bad happened
Civil Engineering,SpotRound-1,-,OD,something bad happened
Geoinformatics,SpotRound-1,-,OD,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-1,-,OD,something bad happened
Architecture,SpotRound-1,-,OD,something bad happened
Civil Engineering,SpotRound-2,-,D,something bad happened
Geoinformatics,SpotRound-2,-,D,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-2,-,D,something bad happened
Architecture,SpotRound-2,-,D,something bad happened
Civil Engineering,SpotRound-2,-,OD,something bad happened
Geoinformatics,SpotRound-2,-,OD,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-2,-,OD,something bad happened
Architecture,SpotRound-2,-,OD,something bad happened
Civil Engineering,EWS-PWD,-,D,1
Geoinformatics,EWS-PWD,-,D,1
Mechanical Engineering with specialization in Electric Vehicles,EWS-PWD,-,D,1
Architecture,EWS-PWD,-,D,1
Civil Engineering,EWS-PWD,-,OD,1
Geoinformatics,EWS-PWD,-,OD,1
Mechanical Engineering with specialization in Electric Vehicles,EWS-PWD,-,OD,1
Architecture,EWS-PWD,-,OD,1
Civil Engineering,EWS-PWD,-,D,2
Geoinformatics,EWS-PWD,-,D,2
Mechanical Engineering with specialization in Electric Vehicles,EWS-PWD,-,D,2
Architecture,EWS-PWD,-,D,2
Civil Engineering,EWS-PWD,-,OD,2
Geoinformatics,EWS-PWD,-,OD,2
Mechanical Engineering with specialization in Electric Vehicles,EWS-PWD,-,OD,2
Architecture,EWS-PWD,-,OD,2
Civil Engineering,EWS-PWD,-,D,3
Geoinformatics,EWS-PWD,-,D,3
Mechanical Engineering with specialization in Electric Vehicles,EWS-PWD,-,D,3
Architecture,EWS-PWD,-,D,3
Civil Engineering,EWS-PWD,-,OD,3
Geoinformatics,EWS-PWD,-,OD,3
Mechanical Engineering with specialization in Electric Vehicles,EWS-PWD,-,OD,3
Architecture,EWS-PWD,-,OD,3
Civil Engineering,EWS-PWD,-,D,4
Geoinformatics,EWS-PWD,-,D,4
Mechanical Engineering with specialization in Electric Vehicles,EWS-PWD,-,D,4
Architecture,EWS-PWD,-,D,4
Civil Engineering,EWS-PWD,-,OD,4
Geoinformatics,EWS-PWD,-,OD,4
Mechanical Engineering with specialization in Electric Vehicles,EWS-PWD,-,OD,4
Architecture,EWS-PWD,-,OD,4
Civil Engineering,EWS-PWD,-,D,5
Geoinformatics,EWS-PWD,-,D,5
Mechanical Engineering with specialization in Electric Vehicles,EWS-PWD,-,D,5
Architecture,EWS-PWD,-,D,5
Civil Engineering,EWS-PWD,-,OD,5
Geoinformatics,EWS-PWD,-,OD,5
Mechanical Engineering with specialization in Electric Vehicles,EWS-PWD,-,OD,5
Architecture,EWS-PWD,-,OD,5
Civil Engineering,EWS-PWD,-,D,U1
Geoinformatics,EWS-PWD,-,D,U1
Mechanical Engineering with specialization in Electric Vehicles,EWS-PWD,-,D,U1
Architecture,EWS-PWD,-,D,U1
Civil Engineering,EWS-PWD,-,OD,U1
Geoinformatics,EWS-PWD,-,OD,U1
Mechanical Engineering with specialization in Electric Vehicles,EWS-PWD,-,OD,U1
Architecture,EWS-PWD,-,OD,U1
Civil Engineering,EWS-PWD,-,D,S
Geoinformatics,EWS-PWD,-,D,S
Mechanical Engineering with specialization in Electric Vehicles,EWS-PWD,-,D,S
Architecture,EWS-PWD,-,D,S
Civil Engineering,EWS-PWD,-,OD,S
Geoinformatics,EWS-PWD,-,OD,S
Mechanical Engineering with specialization in Electric Vehicles,EWS-PWD,-,OD,S
Architecture,EWS-PWD,-,OD,S
Civil Engineering,EWS-PWD,-,D,something bad happened
Geoinformatics,EWS-PWD,-,D,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,EWS-PWD,-,D,something bad happened
Architecture,EWS-PWD,-,D,something bad happened
Civil Engineering,EWS-PWD,-,OD,something bad happened
Geoinformatics,EWS-PWD,-,OD,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,EWS-PWD,-,OD,something bad happened
Architecture,EWS-PWD,-,OD,something bad happened
Civil Engineering,SpotRound-1,-,D,something bad happened
Geoinformatics,SpotRound-1,-,D,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-1,-,D,something bad happened
Architecture,SpotRound-1,-,D,something bad happened
Civil Engineering,SpotRound-1,-,OD,something bad happened
Geoinformatics,SpotRound-1,-,OD,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-1,-,OD,something bad happened
Architecture,SpotRound-1,-,OD,something bad happened
Civil Engineering,SpotRound-2,-,D,something bad happened
Geoinformatics,SpotRound-2,-,D,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-2,-,D,something bad happened
Architecture,SpotRound-2,-,D,something bad happened
Civil Engineering,SpotRound-2,-,OD,something bad happened
Geoinformatics,SpotRound-2,-,OD,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-2,-,OD,something bad happened
Architecture,SpotRound-2,-,OD,something bad happened
Civil Engineering,OBC,192031,D,1
Geoinformatics,OBC,202253,D,1
Mechanical Engineering with specialization in Electric Vehicles,OBC,160254,D,1
Architecture,OBC,14330,D,1
Civil Engineering,OBC,26817,OD,1
Geoinformatics,OBC,28325,OD,1
Mechanical Engineering with specialization in Electric Vehicles,OBC,22565,OD,1
Architecture,OBC,801,OD,1
Civil Engineering,OBC,219581,D,2
Geoinformatics,OBC,237544,D,2
Mechanical Engineering with specialization in Electric Vehicles,OBC,200134,D,2
Architecture,OBC,22492,D,2
Civil Engineering,OBC,27552,OD,2
Geoinformatics,OBC,31183,OD,2
Mechanical Engineering with specialization in Electric Vehicles,OBC,26716,OD,2
Architecture,OBC,1489,OD,2
Civil Engineering,OBC,238900,D,3
Geoinformatics,OBC,251098,D,3
Mechanical Engineering with specialization in Electric Vehicles,OBC,209905,D,3
Architecture,OBC,27273,D,3
Civil Engineering,OBC,28227,OD,3
Geoinformatics,OBC,34181,OD,3
Mechanical Engineering with specialization in Electric Vehicles,OBC,27711,OD,3
Architecture,OBC,1745,OD,3
Civil Engineering,OBC,248027,D,4
Geoinformatics,OBC,268242,D,4
Mechanical Engineering with specialization in Electric Vehicles,OBC,232473,D,4
Architecture,OBC,42101,D,4
Civil Engineering,OBC,33094,OD,4
Geoinformatics,OBC,37336,OD,4
Mechanical Engineering with specialization in Electric Vehicles,OBC,28083,OD,4
Architecture,OBC,2717,OD,4
Civil Engineering,OBC,277971,D,5
Geoinformatics,OBC,290569,D,5
Mechanical Engineering with specialization in Electric Vehicles,OBC,255148,D,5
Architecture,OBC,52744,D,5
Civil Engineering,OBC,36235,OD,5
Geoinformatics,OBC,40163,OD,5
Mechanical Engineering with specialization in Electric Vehicles,OBC,29982,OD,5
Architecture,OBC,3598,OD,5
Civil Engineering,OBC,290572,D,U1
Geoinformatics,OBC,-,D,U1
Mechanical Engineering with specialization in Electric Vehicles,OBC,287575,D,U1
Architecture,OBC,-,D,U1
Civil Engineering,OBC,-,OD,U1
Geoinformatics,OBC,-,OD,U1
Mechanical Engineering with specialization in Electric Vehicles,OBC,-,OD,U1
Architecture,OBC,-,OD,U1
Civil Engineering,OBC,359011,D,S
Geoinformatics,OBC,410179,D,S
Mechanical Engineering with specialization in Electric Vehicles,OBC,287575,D,S
Architecture,OBC,-,D,S
Civil Engineering,OBC,85107,OD,S
Geoinformatics,OBC,85120,OD,S
Mechanical Engineering with specialization in Electric Vehicles,OBC,62487,OD,S
Architecture,OBC,-,OD,S
Civil Engineering,OBC,359011,D,something bad happened
Geoinformatics,OBC,410179,D,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,OBC,287575,D,something bad happened
Architecture,OBC,-,D,something bad happened
Civil Engineering,OBC,85107,OD,something bad happened
Geoinformatics,OBC,85120,OD,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,OBC,62487,OD,something bad happened
Architecture,OBC,-,OD,something bad happened
Civil Engineering,SpotRound-1,359011,D,something bad happened
Geoinformatics,SpotRound-1,410179,D,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-1,287575,D,something bad happened
Architecture,SpotRound-1,-,D,something bad happened
Civil Engineering,SpotRound-1,85107,OD,something bad happened
Geoinformatics,SpotRound-1,85120,OD,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-1,62487,OD,something bad happened
Architecture,SpotRound-1,-,OD,something bad happened
Civil Engineering,SpotRound-2,359011,D,something bad happened
Geoinformatics,SpotRound-2,410179,D,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-2,287575,D,something bad happened
Architecture,SpotRound-2,-,D,something bad happened
Civil Engineering,SpotRound-2,85107,OD,something bad happened
Geoinformatics,SpotRound-2,85120,OD,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-2,62487,OD,something bad happened
Architecture,SpotRound-2,-,OD,something bad happened
Civil Engineering,OBC-DEF,-,D,1
Geoinformatics,OBC-DEF,658432 (Priority VI),D,1
Mechanical Engineering with specialization in Electric Vehicles,OBC-DEF,384647,D,1
Architecture,OBC-DEF,-,D,1
Civil Engineering,OBC-DEF,33985,OD,1
Geoinformatics,OBC-DEF,-,OD,1
Mechanical Engineering with specialization in Electric Vehicles,OBC-DEF,-,OD,1
Architecture,OBC-DEF,-,OD,1
Civil Engineering,OBC-DEF,-,D,2
Geoinformatics,OBC-DEF,410804 (Priority VIII),D,2
Mechanical Engineering with specialization in Electric Vehicles,OBC-DEF,230741,D,2
Architecture,OBC-DEF,-,D,2
Civil Engineering,OBC-DEF,41528 (Priority VI),OD,2
Geoinformatics,OBC-DEF,-,OD,2
Mechanical Engineering with specialization in Electric Vehicles,OBC-DEF,-,OD,2
Architecture,OBC-DEF,-,OD,2
Civil Engineering,OBC-DEF,-,D,3
Geoinformatics,OBC-DEF,451057 (Priority VIII),D,3
Mechanical Engineering with specialization in Electric Vehicles,OBC-DEF,255033,D,3
Architecture,OBC-DEF,-,D,3
Civil Engineering,OBC-DEF,41528 (Priority VI),OD,3
Geoinformatics,OBC-DEF,-,OD,3
Mechanical Engineering with specialization in Electric Vehicles,OBC-DEF,-,OD,3
Architecture,OBC-DEF,-,OD,3
Civil Engineering,OBC-DEF,-,D,4
Geoinformatics,OBC-DEF,461869 (Priority VIII),D,4
Mechanical Engineering with specialization in Electric Vehicles,OBC-DEF,255033,D,4
Architecture,OBC-DEF,-,D,4
Civil Engineering,OBC-DEF,41528 (Priority VI),OD,4
Geoinformatics,OBC-DEF,-,OD,4
Mechanical Engineering with specialization in Electric Vehicles,OBC-DEF,-,OD,4
Architecture,OBC-DEF,-,OD,4
Civil Engineering,OBC-DEF,-,D,5
Geoinformatics,OBC-DEF,480661 (Priority VIII),D,5
Mechanical Engineering with specialization in Electric Vehicles,OBC-DEF,361553,D,5
Architecture,OBC-DEF,-,D,5
Civil Engineering,OBC-DEF,42038 (Priority VI),OD,5
Geoinformatics,OBC-DEF,-,OD,5
Mechanical Engineering with specialization in Electric Vehicles,OBC-DEF,-,OD,5
Architecture,OBC-DEF,-,OD,5
Civil Engineering,OBC-DEF,-,D,U1
Geoinformatics,OBC-DEF,-,D,U1
Mechanical Engineering with specialization in Electric Vehicles,OBC-DEF,-,D,U1
Architecture,OBC-DEF,-,D,U1
Civil Engineering,OBC-DEF,-,OD,U1
Geoinformatics,OBC-DEF,-,OD,U1
Mechanical Engineering with specialization in Electric Vehicles,OBC-DEF,-,OD,U1
Architecture,OBC-DEF,-,OD,U1
Civil Engineering,OBC-DEF,-,D,S
Geoinformatics,OBC-DEF,-,D,S
Mechanical Engineering with specialization in Electric Vehicles,OBC-DEF,-,D,S
Architecture,OBC-DEF,-,D,S
Civil Engineering,OBC-DEF,-,OD,S
Geoinformatics,OBC-DEF,-,OD,S
Mechanical Engineering with specialization in Electric Vehicles,OBC-DEF,-,OD,S
Architecture,OBC-DEF,-,OD,S
Civil Engineering,OBC-DEF,-,D,something bad happened
Geoinformatics,OBC-DEF,-,D,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,OBC-DEF,-,D,something bad happened
Architecture,OBC-DEF,-,D,something bad happened
Civil Engineering,OBC-DEF,-,OD,something bad happened
Geoinformatics,OBC-DEF,-,OD,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,OBC-DEF,-,OD,something bad happened
Architecture,OBC-DEF,-,OD,something bad happened
Civil Engineering,SpotRound-1,-,D,something bad happened
Geoinformatics,SpotRound-1,-,D,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-1,-,D,something bad happened
Architecture,SpotRound-1,-,D,something bad happened
Civil Engineering,SpotRound-1,-,OD,something bad happened
Geoinformatics,SpotRound-1,-,OD,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-1,-,OD,something bad happened
Architecture,SpotRound-1,-,OD,something bad happened
Civil Engineering,SpotRound-2,-,D,something bad happened
Geoinformatics,SpotRound-2,-,D,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-2,-,D,something bad happened
Architecture,SpotRound-2,-,D,something bad happened
Civil Engineering,SpotRound-2,-,OD,something bad happened
Geoinformatics,SpotRound-2,-,OD,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-2,-,OD,something bad happened
Architecture,SpotRound-2,-,OD,something bad happened
Civil Engineering,OBCGirlCandidate,328871,D,1
Geoinformatics,OBCGirlCandidate,329416,D,1
Mechanical Engineering with specialization in Electric Vehicles,OBCGirlCandidate,322093,D,1
Architecture,OBCGirlCandidate,-,D,1
Civil Engineering,OBCGirlCandidate,-,OD,1
Geoinformatics,OBCGirlCandidate,-,OD,1
Mechanical Engineering with specialization in Electric Vehicles,OBCGirlCandidate,36663,OD,1
Architecture,OBCGirlCandidate,-,OD,1
Civil Engineering,OBCGirlCandidate,374104,D,2
Geoinformatics,OBCGirlCandidate,384235,D,2
Mechanical Engineering with specialization in Electric Vehicles,OBCGirlCandidate,383199,D,2
Architecture,OBCGirlCandidate,-,D,2
Civil Engineering,OBCGirlCandidate,-,OD,2
Geoinformatics,OBCGirlCandidate,-,OD,2
Mechanical Engineering with specialization in Electric Vehicles,OBCGirlCandidate,44537,OD,2
Architecture,OBCGirlCandidate,-,OD,2
Civil Engineering,OBCGirlCandidate,414427,D,3
Geoinformatics,OBCGirlCandidate,389744,D,3
Mechanical Engineering with specialization in Electric Vehicles,OBCGirlCandidate,400151,D,3
Architecture,OBCGirlCandidate,-,D,3
Civil Engineering,OBCGirlCandidate,-,OD,3
Geoinformatics,OBCGirlCandidate,-,OD,3
Mechanical Engineering with specialization in Electric Vehicles,OBCGirlCandidate,51920,OD,3
Architecture,OBCGirlCandidate,-,OD,3
Civil Engineering,OBCGirlCandidate,458809,D,4
Geoinformatics,OBCGirlCandidate,452612,D,4
Mechanical Engineering with specialization in Electric Vehicles,OBCGirlCandidate,434179,D,4
Architecture,OBCGirlCandidate,-,D,4
Civil Engineering,OBCGirlCandidate,-,OD,4
Geoinformatics,OBCGirlCandidate,-,OD,4
Mechanical Engineering with specialization in Electric Vehicles,OBCGirlCandidate,52875,OD,4
Architecture,OBCGirlCandidate,-,OD,4
Civil Engineering,OBCGirlCandidate,486192,D,5
Geoinformatics,OBCGirlCandidate,465557,D,5
Mechanical Engineering with specialization in Electric Vehicles,OBCGirlCandidate,479819,D,5
Architecture,OBCGirlCandidate,-,D,5
Civil Engineering,OBCGirlCandidate,-,OD,5
Geoinformatics,OBCGirlCandidate,-,OD,5
Mechanical Engineering with specialization in Electric Vehicles,OBCGirlCandidate,57753,OD,5
Architecture,OBCGirlCandidate,-,OD,5
Civil Engineering,OBCGirlCandidate,-,D,U1
Geoinformatics,OBCGirlCandidate,-,D,U1
Mechanical Engineering with specialization in Electric Vehicles,OBCGirlCandidate,-,D,U1
Architecture,OBCGirlCandidate,-,D,U1
Civil Engineering,OBCGirlCandidate,-,OD,U1
Geoinformatics,OBCGirlCandidate,-,OD,U1
Mechanical Engineering with specialization in Electric Vehicles,OBCGirlCandidate,-,OD,U1
Architecture,OBCGirlCandidate,-,OD,U1
Civil Engineering,OBCGirlCandidate,-,D,S
Geoinformatics,OBCGirlCandidate,-,D,S
Mechanical Engineering with specialization in Electric Vehicles,OBCGirlCandidate,-,D,S
Architecture,OBCGirlCandidate,-,D,S
Civil Engineering,OBCGirlCandidate,-,OD,S
Geoinformatics,OBCGirlCandidate,-,OD,S
Mechanical Engineering with specialization in Electric Vehicles,OBCGirlCandidate,-,OD,S
Architecture,OBCGirlCandidate,-,OD,S
Civil Engineering,SpotRound-1,-,D,something bad happened
Geoinformatics,SpotRound-1,-,D,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-1,-,D,something bad happened
Architecture,SpotRound-1,-,D,something bad happened
Civil Engineering,SpotRound-1,-,OD,something bad happened
Geoinformatics,SpotRound-1,-,OD,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-1,-,OD,something bad happened
Architecture,SpotRound-1,-,OD,something bad happened
Civil Engineering,SpotRound-2,-,D,something bad happened
Geoinformatics,SpotRound-2,-,D,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-2,-,D,something bad happened
Architecture,SpotRound-2,-,D,something bad happened
Civil Engineering,SpotRound-2,-,OD,something bad happened
Geoinformatics,SpotRound-2,-,OD,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-2,-,OD,something bad happened
Architecture,SpotRound-2,-,OD,something bad happened
Civil Engineering,OBC-PWD,-,D,1
Geoinformatics,OBC-PWD,-,D,1
Mechanical Engineering with specialization in Electric Vehicles,OBC-PWD,-,D,1
Architecture,OBC-PWD,-,D,1
Civil Engineering,OBC-PWD,-,OD,1
Geoinformatics,OBC-PWD,-,OD,1
Mechanical Engineering with specialization in Electric Vehicles,OBC-PWD,-,OD,1
Architecture,OBC-PWD,-,OD,1
Civil Engineering,OBC-PWD,-,D,2
Geoinformatics,OBC-PWD,-,D,2
Mechanical Engineering with specialization in Electric Vehicles,OBC-PWD,-,D,2
Architecture,OBC-PWD,-,D,2
Civil Engineering,OBC-PWD,-,OD,2
Geoinformatics,OBC-PWD,-,OD,2
Mechanical Engineering with specialization in Electric Vehicles,OBC-PWD,-,OD,2
Architecture,OBC-PWD,-,OD,2
Civil Engineering,OBC-PWD,-,D,3
Geoinformatics,OBC-PWD,-,D,3
Mechanical Engineering with specialization in Electric Vehicles,OBC-PWD,-,D,3
Architecture,OBC-PWD,-,D,3
Civil Engineering,OBC-PWD,-,OD,3
Geoinformatics,OBC-PWD,-,OD,3
Mechanical Engineering with specialization in Electric Vehicles,OBC-PWD,-,OD,3
Architecture,OBC-PWD,-,OD,3
Civil Engineering,OBC-PWD,-,D,4
Geoinformatics,OBC-PWD,-,D,4
Mechanical Engineering with specialization in Electric Vehicles,OBC-PWD,-,D,4
Architecture,OBC-PWD,-,D,4
Civil Engineering,OBC-PWD,-,OD,4
Geoinformatics,OBC-PWD,-,OD,4
Mechanical Engineering with specialization in Electric Vehicles,OBC-PWD,-,OD,4
Architecture,OBC-PWD,-,OD,4
Civil Engineering,OBC-PWD,-,D,5
Geoinformatics,OBC-PWD,-,D,5
Mechanical Engineering with specialization in Electric Vehicles,OBC-PWD,-,D,5
Architecture,OBC-PWD,-,D,5
Civil Engineering,OBC-PWD,-,OD,5
Geoinformatics,OBC-PWD,-,OD,5
Mechanical Engineering with specialization in Electric Vehicles,OBC-PWD,-,OD,5
Architecture,OBC-PWD,-,OD,5
Civil Engineering,OBC-PWD,-,D,U1
Geoinformatics,OBC-PWD,-,D,U1
Mechanical Engineering with specialization in Electric Vehicles,OBC-PWD,-,D,U1
Architecture,OBC-PWD,-,D,U1
Civil Engineering,OBC-PWD,-,OD,U1
Geoinformatics,OBC-PWD,-,OD,U1
Mechanical Engineering with specialization in Electric Vehicles,OBC-PWD,-,OD,U1
Architecture,OBC-PWD,-,OD,U1
Civil Engineering,OBC-PWD,-,D,S
Geoinformatics,OBC-PWD,-,D,S
Mechanical Engineering with specialization in Electric Vehicles,OBC-PWD,-,D,S
Architecture,OBC-PWD,-,D,S
Civil Engineering,OBC-PWD,-,OD,S
Geoinformatics,OBC-PWD,-,OD,S
Mechanical Engineering with specialization in Electric Vehicles,OBC-PWD,-,OD,S
Architecture,OBC-PWD,-,OD,S
Civil Engineering,OBC-PWD,-,D,something bad happened
Geoinformatics,OBC-PWD,-,D,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,OBC-PWD,-,D,something bad happened
Architecture,OBC-PWD,-,D,something bad happened
Civil Engineering,OBC-PWD,-,OD,something bad happened
Geoinformatics,OBC-PWD,-,OD,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,OBC-PWD,-,OD,something bad happened
Architecture,OBC-PWD,-,OD,something bad happened
Civil Engineering,SpotRound-1,-,D,something bad happened
Geoinformatics,SpotRound-1,-,D,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-1,-,D,something bad happened
Architecture,SpotRound-1,-,D,something bad happened
Civil Engineering,SpotRound-1,-,OD,something bad happened
Geoinformatics,SpotRound-1,-,OD,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-1,-,OD,something bad happened
Architecture,SpotRound-1,-,OD,something bad happened
Civil Engineering,SpotRound-2,-,D,something bad happened
Geoinformatics,SpotRound-2,-,D,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-2,-,D,something bad happened
Architecture,SpotRound-2,-,D,something bad happened
Civil Engineering,SpotRound-2,-,OD,something bad happened
Geoinformatics,SpotRound-2,-,OD,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-2,-,OD,something bad happened
Architecture,SpotRound-2,-,OD,something bad happened
Civil Engineering,SC,297655,D,1
Geoinformatics,SC,312708,D,1
Mechanical Engineering with specialization in Electric Vehicles,SC,270279,D,1
Architecture,SC,6688,D,1
Civil Engineering,SC,84769,OD,1
Geoinformatics,SC,72969,OD,1
Mechanical Engineering with specialization in Electric Vehicles,SC,72465,OD,1
Architecture,SC,829,OD,1
Civil Engineering,SC,323642,D,2
Geoinformatics,SC,373478,D,2
Mechanical Engineering with specialization in Electric Vehicles,SC,332060,D,2
Architecture,SC,9770,D,2
Civil Engineering,SC,92651,OD,2
Geoinformatics,SC,97685,OD,2
Mechanical Engineering with specialization in Electric Vehicles,SC,90337,OD,2
Architecture,SC,829,OD,2
Civil Engineering,SC,348167,D,3
Geoinformatics,SC,391079,D,3
Mechanical Engineering with specialization in Electric Vehicles,SC,333228,D,3
Architecture,SC,15693,D,3
Civil Engineering,SC,111297,OD,3
Geoinformatics,SC,109730,OD,3
Mechanical Engineering with specialization in Electric Vehicles,SC,104016,OD,3
Architecture,SC,829,OD,3
Civil Engineering,SC,390613,D,4
Geoinformatics,SC,413634,D,4
Mechanical Engineering with specialization in Electric Vehicles,SC,375368,D,4
Architecture,SC,19841,D,4
Civil Engineering,SC,119180,OD,4
Geoinformatics,SC,124149,OD,4
Mechanical Engineering with specialization in Electric Vehicles,SC,119943,OD,4
Architecture,SC,829,OD,4
Civil Engineering,SC,505617,D,5
Geoinformatics,SC,554906,D,5
Mechanical Engineering with specialization in Electric Vehicles,SC,471426,D,5
Architecture,SC,40499,D,5
Civil Engineering,SC,133658,OD,5
Geoinformatics,SC,128404,OD,5
Mechanical Engineering with specialization in Electric Vehicles,SC,130272,OD,5
Architecture,SC,3244,OD,5
Civil Engineering,SC,-,D,U1
Geoinformatics,SC,-,D,U1
Mechanical Engineering with specialization in Electric Vehicles,SC,-,D,U1
Architecture,SC,-,D,U1
Civil Engineering,SC,-,OD,U1
Geoinformatics,SC,-,OD,U1
Mechanical Engineering with specialization in Electric Vehicles,SC,-,OD,U1
Architecture,SC,-,OD,U1
Civil Engineering,SC,1039366,D,S
Geoinformatics,SC,525965,D,S
Mechanical Engineering with specialization in Electric Vehicles,SC,833068,D,S
Architecture,SC,-,D,S
Civil Engineering,SC,230235,OD,S
Geoinformatics,SC,588183,OD,S
Mechanical Engineering with specialization in Electric Vehicles,SC,211846,OD,S
Architecture,SC,-,OD,S
Civil Engineering,SC,1039366,D,something bad happened
Geoinformatics,SC,525965,D,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SC,833068,D,something bad happened
Architecture,SC,-,D,something bad happened
Civil Engineering,SC,230235,OD,something bad happened
Geoinformatics,SC,588183,OD,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SC,211846,OD,something bad happened
Architecture,SC,-,OD,something bad happened
Civil Engineering,SpotRound-1,1039366,D,something bad happened
Geoinformatics,SpotRound-1,525965,D,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-1,833068,D,something bad happened
Architecture,SpotRound-1,-,D,something bad happened
Civil Engineering,SpotRound-1,230235,OD,something bad happened
Geoinformatics,SpotRound-1,588183,OD,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-1,211846,OD,something bad happened
Architecture,SpotRound-1,-,OD,something bad happened
Civil Engineering,SpotRound-2,1039366,D,something bad happened
Geoinformatics,SpotRound-2,525965,D,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-2,833068,D,something bad happened
Architecture,SpotRound-2,-,D,something bad happened
Civil Engineering,SpotRound-2,230235,OD,something bad happened
Geoinformatics,SpotRound-2,588183,OD,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-2,211846,OD,something bad happened
Architecture,SpotRound-2,-,OD,something bad happened
Civil Engineering,SC-DEF,-,D,1
Geoinformatics,SC-DEF,-,D,1
Mechanical Engineering with specialization in Electric Vehicles,SC-DEF,-,D,1
Architecture,SC-DEF,-,D,1
Civil Engineering,SC-DEF,-,OD,1
Geoinformatics,SC-DEF,-,OD,1
Mechanical Engineering with specialization in Electric Vehicles,SC-DEF,-,OD,1
Architecture,SC-DEF,-,OD,1
Civil Engineering,SC-DEF,-,D,2
Geoinformatics,SC-DEF,-,D,2
Mechanical Engineering with specialization in Electric Vehicles,SC-DEF,-,D,2
Architecture,SC-DEF,-,D,2
Civil Engineering,SC-DEF,-,OD,2
Geoinformatics,SC-DEF,-,OD,2
Mechanical Engineering with specialization in Electric Vehicles,SC-DEF,-,OD,2
Architecture,SC-DEF,-,OD,2
Civil Engineering,SC-DEF,-,D,3
Geoinformatics,SC-DEF,-,D,3
Mechanical Engineering with specialization in Electric Vehicles,SC-DEF,-,D,3
Architecture,SC-DEF,-,D,3
Civil Engineering,SC-DEF,-,OD,3
Geoinformatics,SC-DEF,-,OD,3
Mechanical Engineering with specialization in Electric Vehicles,SC-DEF,-,OD,3
Architecture,SC-DEF,-,OD,3
Civil Engineering,SC-DEF,-,D,4
Geoinformatics,SC-DEF,-,D,4
Mechanical Engineering with specialization in Electric Vehicles,SC-DEF,-,D,4
Architecture,SC-DEF,-,D,4
Civil Engineering,SC-DEF,-,OD,4
Geoinformatics,SC-DEF,-,OD,4
Mechanical Engineering with specialization in Electric Vehicles,SC-DEF,-,OD,4
Architecture,SC-DEF,-,OD,4
Civil Engineering,SC-DEF,-,D,5
Geoinformatics,SC-DEF,-,D,5
Mechanical Engineering with specialization in Electric Vehicles,SC-DEF,-,D,5
Architecture,SC-DEF,-,D,5
Civil Engineering,SC-DEF,-,OD,5
Geoinformatics,SC-DEF,-,OD,5
