Region,Branch,Jee Rank
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,484590
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",763740
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,1012026
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,267032
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",259668
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",133028
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Branch,Max JEE(M) Rank
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,422005
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",403177
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,763740
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",568571
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,1012026
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,276060
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",285306
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",133028
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Branch,Max JEE(M) Rank
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,422005
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",403177
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,763740
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",568571
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,1012026
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,333740
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",285306
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",258750
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Branch,Max JEE(M) Rank
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,422005
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",433104
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,763740
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,1012026
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,404216
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",285306
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",258750
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Branch,Max JEE(M) Rank
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Branch,Max JEE(M) Rank
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",745254
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",-
